

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sat Jun 02 15:09:29 2018

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F65K90
  4684                                   psect   text25
  4685                           	line	33
  4686                           	
  4687  0003F4  AAA0               	btfss	((c:4000)),c,5	;volatile
  4688  0003F6  EFFF  F001         	goto	i2u2901
  4689  0003FA  EF01  F002         	goto	i2u2900
  4690  0003FE                     i2u2901:
  4691  0003FE  EFE1  F002         	goto	i2l4383
  4692  000402                     i2u2900:
  4693                           	
  4694  000402  AAA1               	btfss	((c:4001)),c,5	;volatile
  4695  000404  EF06  F002         	goto	i2u2911
  4696  000408  EF08  F002         	goto	i2u2910
  4697  00040C                     i2u2911:
  4698  00040C  EFE1  F002         	goto	i2l4383
  4699  000410                     i2u2910:
  4700                           	line	35
  4701                           ;I2CISR.c: 34: {
  4702                           ;I2CISR.c: 35: PIR2bits.SSP2IF=0;
  4703  000410  9AA1               	bcf	((c:4001)),c,5	;volatile
  4704                           	line	36
  4705                           ;I2CISR.c: 36: switch( I2C_state)
  4706  000412  EFCF  F002         	goto	i2l4385
  4707                           	line	38
  4708                           ;I2CISR.c: 37: {
  4709                           ;I2CISR.c: 38: case 0:
  4710                           	
  4711  000416                     i2l4386:		; BSR set to: 0
  4712                           
  4713                           	line	41
  4714                           ;I2CISR.c: 39: {
  4715                           ;I2CISR.c: 41: while( !TXSTA1bits.TRMT ) ;
  4716  000416  EF0D  F002         	goto	i2l4387
  4717                           	
  4718  00041A                     i2l4387:		; BSR set to: 0
  4719                           
  4720                           	
  4721  00041A  A2AC               	btfss	((c:4012)),c,1	;volatile
  4722  00041C  EF12  F002         	goto	i2u2921
  4723  000420  EF14  F002         	goto	i2u2920
  4724  000424                     i2u2921:
  4725  000424  EF0D  F002         	goto	i2l4387
  4726  000428                     i2u2920:
  4727                           	
  4728  000428                     i2l4389:		; BSR set to: 0
  4729                           
  4730                           	line	42
  4731                           ;I2CISR.c: 42: if(SSP2CON2bits.SEN==0)
  4732  000428  010E               	movlb	14	; () banked
  4733                           	
  4734  00042A  B1FE               	btfsc	((3838))&0ffh,0	;volatile
  4735  00042C  EF1A  F002         	goto	i2u2931
  4736  000430  EF1C  F002         	goto	i2u2930
  4737  000434                     i2u2931:
  4738  000434  EF25  F002         	goto	i2l4390
  4739  000438                     i2u2930:
  4740                           	line	44
  4741                           ;I2CISR.c: 43: {
  4742                           ;I2CISR.c: 44: SSP2BUF=arr[0] & 0xFE;
  4743  000438  5040               	movf	((c:64)),c,w
  4744  00043A  0BFE               	andlw	low(0FEh)
  4745  00043C  010F               	movlb	15	; () banked
  4746  00043E  6F02               	movwf	((3842))&0ffh	;volatile
  4747                           	line	46
  4748                           ;I2CISR.c: 45: {
  4749                           ;I2CISR.c: 46: I2C_state=1;
  4750  000440  0E01               	movlw	low(01h)
  4751  000442  0100               	movlb	0	; () banked
  4752  000444  6F6D               	movwf	((109))&0ffh
  4753                           	line	47
  4754                           ;I2CISR.c: 47: idx=1;
  4755  000446  0E01               	movlw	low(01h)
  4756  000448  6F68               	movwf	((104))&0ffh
  4757                           	line	51
  4758                           	
  4759  00044A                     i2l4390:		; BSR set to: ?
  4760                           
  4761                           	line	53
  4762                           ;I2CISR.c: 49: }
  4763                           ;I2CISR.c: 51: }
  4764                           ;I2CISR.c: 52: }
  4765                           ;I2CISR.c: 53: break;
  4766  00044A  EFE1  F002         	goto	i2l4383
  4767                           	line	54
  4768                           ;I2CISR.c: 54: case 1:
  4769                           	
  4770  00044E                     i2l4391:		; BSR set to: 0
  4771                           
  4772                           	line	57
  4773                           ;I2CISR.c: 55: {
  4774                           ;I2CISR.c: 57: while( !TXSTA1bits.TRMT ) ;
  4775  00044E  EF29  F002         	goto	i2l4392
  4776                           	
  4777  000452                     i2l4392:		; BSR set to: 0
  4778                           
  4779                           	
  4780  000452  A2AC               	btfss	((c:4012)),c,1	;volatile
  4781  000454  EF2E  F002         	goto	i2u2941
  4782  000458  EF30  F002         	goto	i2u2940
  4783  00045C                     i2u2941:
  4784  00045C  EF29  F002         	goto	i2l4392
  4785  000460                     i2u2940:
  4786                           	
  4787  000460                     i2l4394:		; BSR set to: 0
  4788                           
  4789                           	line	58
  4790                           ;I2CISR.c: 58: if(SSP2CON2bits.ACKSTAT==1)
  4791  000460  010E               	movlb	14	; () banked
  4792                           	
  4793  000462  ADFE               	btfss	((3838))&0ffh,6	;volatile
  4794  000464  EF36  F002         	goto	i2u2951
  4795  000468  EF38  F002         	goto	i2u2950
  4796  00046C                     i2u2951:
  4797  00046C  EF41  F002         	goto	i2l4395
  4798  000470                     i2u2950:
  4799                           	line	60
  4800                           ;I2CISR.c: 59: {
  4801                           ;I2CISR.c: 60: SSP2CON2bits.PEN=1;
  4802  000470  010E               	movlb	14	; () banked
  4803  000472  85FE               	bsf	((3838))&0ffh,2	;volatile
  4804                           	line	61
  4805                           ;I2CISR.c: 61: I2C_state=2;
  4806  000474  0E02               	movlw	low(02h)
  4807  000476  0100               	movlb	0	; () banked
  4808  000478  6F6D               	movwf	((109))&0ffh
  4809                           	line	62
  4810                           ;I2CISR.c: 62: I2Cerror=1;
  4811  00047A  0E01               	movlw	low(01h)
  4812  00047C  6F6F               	movwf	((111))&0ffh
  4813                           	line	63
  4814                           ;I2CISR.c: 63: }
  4815  00047E  EF25  F002         	goto	i2l4390
  4816                           	line	64
  4817                           	
  4818  000482                     i2l4395:		; BSR set to: 14
  4819                           
  4820                           ;I2CISR.c: 64: else if (idx<=I2Ctxlen)
  4821  000482  0100               	movlb	0	; () banked
  4822  000484  5168               	movf	((104))&0ffh,w
  4823  000486  5D6C               	subwf	((108))&0ffh,w
  4824  000488  A0D8               	btfss	status,0
  4825  00048A  EF49  F002         	goto	i2u2961
  4826  00048E  EF4B  F002         	goto	i2u2960
  4827  000492                     i2u2961:
  4828  000492  EF56  F002         	goto	i2l4397
  4829  000496                     i2u2960:
  4830                           	line	66
  4831  000496  5168               	movf	((104))&0ffh,w
  4832  000498  0F40               	addlw	low((c:64))
  4833  00049A  6EE9               	movwf	fsr0l
  4834  00049C  6AEA               	clrf	fsr0h
  4835  00049E  50EF               	movf	indf0,w
  4836  0004A0  010F               	movlb	15	; () banked
  4837  0004A2  6F02               	movwf	((3842))&0ffh	;volatile
  4838                           ;I2CISR.c: 65: {
  4839                           ;I2CISR.c: 66: SSP2BUF=arr[idx++];
  4840  0004A4  0100               	movlb	0	; () banked
  4841  0004A6  2B68               	incf	((104))&0ffh
  4842                           	line	67
  4843                           ;I2CISR.c: 67: }
  4844  0004A8  EF6B  F002         	goto	i2l4396
  4845                           	line	68
  4846                           	
  4847  0004AC                     i2l4397:		; BSR set to: 0
  4848                           
  4849                           ;I2CISR.c: 68: else if(arr[0] & 0x01)
  4850                           	
  4851  0004AC  A040               	btfss	((c:64)),c,(0)&7
